country,indicator,time_period,number,sex,total,region
Albania,Out-of-school rate for children of primary school age (administrative data),2020,1.93244,Female,7%,Europe
Albania,Out-of-school rate for children of primary school age (administrative data),2020,5.54032,Male,7%,Europe
Antigua and Barbuda,Out-of-school rate for children of primary school age (administrative data),2019,1.87461,Female,3%,Americas
Antigua and Barbuda,Out-of-school rate for children of primary school age (administrative data),2019,1.58343,Male,12%,Americas
Armenia,Out-of-school rate for children of primary school age (administrative data),2020,10.40104,Female,21%,Asia
Armenia,Out-of-school rate for children of primary school age (administrative data),2020,10.54438,Male,12%,Asia
Australia,Out-of-school rate for children of primary school age (administrative data),2020,1.51921,Female,3%,Oceania
Australia,Out-of-school rate for children of primary school age (administrative data),2020,1.39621,Male,2%,Oceania
Austria,Out-of-school rate for children of primary school age (administrative data),2016,0.11877,Female,0%,Europe
Austria,Out-of-school rate for children of primary school age (administrative data),2016,0.28884,Male,9%,Europe
Azerbaijan,Out-of-school rate for children of primary school age (administrative data),2020,8.60678,Female,21%,Asia
Azerbaijan,Out-of-school rate for children of primary school age (administrative data),2020,12.06504,Male,15%,Asia
Bahrain,Out-of-school rate for children of primary school age (administrative data),2019,2.83481,Female,5%,Asia
Bahrain,Out-of-school rate for children of primary school age (administrative data),2019,1.86613,Male,5%,Asia
Barbados,Out-of-school rate for children of primary school age (administrative data),2020,3.34526,Female,5%,Americas
Barbados,Out-of-school rate for children of primary school age (administrative data),2020,1.97899,Male,8%,Americas
Belarus,Out-of-school rate for children of primary school age (administrative data),2020,6.02934,Female,11%,Europe
Belarus,Out-of-school rate for children of primary school age (administrative data),2020,4.50552,Male,5%,Europe
Belgium,Out-of-school rate for children of primary school age (administrative data),2019,0.46626,Female,2%,Europe
Belgium,Out-of-school rate for children of primary school age (administrative data),2019,1.29645,Male,3%,Europe
Belize,Out-of-school rate for children of primary school age (administrative data),2014,1.64405,Female,2%,Americas
Belize,Out-of-school rate for children of primary school age (administrative data),2014,0.52959,Male,10%,Americas
Benin,Out-of-school rate for children of primary school age (administrative data),2020,9.6247,Female,14%,Africa
Benin,Out-of-school rate for children of primary school age (administrative data),2020,3.90597,Male,6%,Africa
Bhutan,Out-of-school rate for children of primary school age (administrative data),2020,2.20498,Female,7%,Asia
Bhutan,Out-of-school rate for children of primary school age (administrative data),2020,5.05943,Male,10%,Asia
"Bolivia, Plurinational State of",Out-of-school rate for children of primary school age (administrative data),2020,4.69231,Female,10%,Americas
"Bolivia, Plurinational State of",Out-of-school rate for children of primary school age (administrative data),2020,5.0999,Male,18%,Americas
Bosnia and Herzegovina,Out-of-school rate for children of primary school age (administrative data),2018,13.34897,Female,27%,Europe
Bosnia and Herzegovina,Out-of-school rate for children of primary school age (administrative data),2018,13.2238,Male,21%,Europe
Botswana,Out-of-school rate for children of primary school age (administrative data),2017,8.08053,Female,18%,Africa
Botswana,Out-of-school rate for children of primary school age (administrative data),2017,9.7893,Male,10%,Africa
Brazil,Out-of-school rate for children of primary school age (administrative data),2015,0.57631,Female,1%,Americas
Brazil,Out-of-school rate for children of primary school age (administrative data),2015,0.8555,Male,2%,Americas
Brunei,Out-of-school rate for children of primary school age (administrative data),2020,1.52253,Female,3%,Asia
Brunei,Out-of-school rate for children of primary school age (administrative data),2020,1.8298,Male,16%,Asia
Bulgaria,Out-of-school rate for children of primary school age (administrative data),2019,14.61375,Female,29%,Europe
Bulgaria,Out-of-school rate for children of primary school age (administrative data),2019,14.60503,Male,39%,Europe
Burkina Faso,Out-of-school rate for children of primary school age (administrative data),2020,24.55493,Female,49%,Africa
Burkina Faso,Out-of-school rate for children of primary school age (administrative data),2020,24.4555,Male,33%,Africa
Burundi,Out-of-school rate for children of primary school age (administrative data),2021,8.42872,Female,20%,Africa
Burundi,Out-of-school rate for children of primary school age (administrative data),2021,11.77477,Male,20%,Africa
Cape Verde,Out-of-school rate for children of primary school age (administrative data),2019,8.22356,Female,15%,Africa
Cape Verde,Out-of-school rate for children of primary school age (administrative data),2019,7.2346,Male,18%,Africa
Cambodia,Out-of-school rate for children of primary school age (administrative data),2020,11.07261,Female,22%,Asia
Cambodia,Out-of-school rate for children of primary school age (administrative data),2020,10.63052,Male,23%,Asia
Cameroon,Out-of-school rate for children of primary school age (administrative data),2019,12.72457,Female,17%,Africa
Cameroon,Out-of-school rate for children of primary school age (administrative data),2019,4.00376,Male,39%,Africa
Chad,Out-of-school rate for children of primary school age (administrative data),2019,35.04273,Female,52%,Africa
Chad,Out-of-school rate for children of primary school age (administrative data),2019,17.30957,Male,18%,Africa
Chile,Out-of-school rate for children of primary school age (administrative data),2019,0.87884,Female,1%,Americas
Chile,Out-of-school rate for children of primary school age (administrative data),2019,0.0596,Male,1%,Americas
Colombia,Out-of-school rate for children of primary school age (administrative data),2020,0.54,Female,2%,Americas
Colombia,Out-of-school rate for children of primary school age (administrative data),2020,1.84815,Male,20%,Americas
Comoros,Out-of-school rate for children of primary school age (administrative data),2018,18.17248,Female,36%,Africa
Comoros,Out-of-school rate for children of primary school age (administrative data),2018,18.13717,Male,34%,Africa
Congo,Out-of-school rate for children of primary school age (administrative data),2018,16.32869,Female,31%,Africa
Congo,Out-of-school rate for children of primary school age (administrative data),2018,14.94113,Male,17%,Africa
Cook Islands,Out-of-school rate for children of primary school age (administrative data),2014,2.33593,Female,4%,Oceania
Cook Islands,Out-of-school rate for children of primary school age (administrative data),2014,1.64474,Male,5%,Oceania
Costa Rica,Out-of-school rate for children of primary school age (administrative data),2017,3.31332,Female,6%,Americas
Costa Rica,Out-of-school rate for children of primary school age (administrative data),2017,3.18637,Male,4%,Americas
Cuba,Out-of-school rate for children of primary school age (administrative data),2019,0.93172,Female,2%,Americas
Cuba,Out-of-school rate for children of primary school age (administrative data),2019,0.63967,Male,1%,Americas
