country,indicator,time_period,number,numberperc,sex,region
Albania,Out-of-school rate for children of primary school age (administrative data),2020,1.93244,2%,Female,Europe
Albania,Out-of-school rate for children of primary school age (administrative data),2020,5.54032,6%,Male,Europe
Antigua and Barbuda,Out-of-school rate for children of primary school age (administrative data),2019,1.87461,2%,Female,Americas
Antigua and Barbuda,Out-of-school rate for children of primary school age (administrative data),2019,1.58343,2%,Male,Americas
Armenia,Out-of-school rate for children of primary school age (administrative data),2020,10.40104,10%,Female,Asia
Armenia,Out-of-school rate for children of primary school age (administrative data),2020,10.54438,11%,Male,Asia
Australia,Out-of-school rate for children of primary school age (administrative data),2020,1.51921,2%,Female,Oceania
Australia,Out-of-school rate for children of primary school age (administrative data),2020,1.39621,1%,Male,Oceania
Austria,Out-of-school rate for children of primary school age (administrative data),2016,0.11877,0%,Female,Europe
Austria,Out-of-school rate for children of primary school age (administrative data),2016,0.28884,0%,Male,Europe
Azerbaijan,Out-of-school rate for children of primary school age (administrative data),2020,8.60678,9%,Female,Asia
Azerbaijan,Out-of-school rate for children of primary school age (administrative data),2020,12.06504,12%,Male,Asia
Bahrain,Out-of-school rate for children of primary school age (administrative data),2019,2.83481,3%,Female,Asia
Bahrain,Out-of-school rate for children of primary school age (administrative data),2019,1.86613,2%,Male,Asia
Barbados,Out-of-school rate for children of primary school age (administrative data),2020,3.34526,3%,Female,Americas
Barbados,Out-of-school rate for children of primary school age (administrative data),2020,1.97899,2%,Male,Americas
Belarus,Out-of-school rate for children of primary school age (administrative data),2020,6.02934,6%,Female,Europe
Belarus,Out-of-school rate for children of primary school age (administrative data),2020,4.50552,5%,Male,Europe
Belgium,Out-of-school rate for children of primary school age (administrative data),2019,0.46626,0%,Female,Europe
Belgium,Out-of-school rate for children of primary school age (administrative data),2019,1.29645,1%,Male,Europe
Belize,Out-of-school rate for children of primary school age (administrative data),2014,1.64405,2%,Female,Americas
Belize,Out-of-school rate for children of primary school age (administrative data),2014,0.52959,1%,Male,Americas
Benin,Out-of-school rate for children of primary school age (administrative data),2020,9.6247,10%,Female,Africa
Benin,Out-of-school rate for children of primary school age (administrative data),2020,3.90597,4%,Male,Africa
Bhutan,Out-of-school rate for children of primary school age (administrative data),2020,2.20498,2%,Female,Asia
Bhutan,Out-of-school rate for children of primary school age (administrative data),2020,5.05943,5%,Male,Asia
"Bolivia, Plurinational State of",Out-of-school rate for children of primary school age (administrative data),2020,4.69231,5%,Female,Americas
"Bolivia, Plurinational State of",Out-of-school rate for children of primary school age (administrative data),2020,5.0999,5%,Male,Americas
Bosnia and Herzegovina,Out-of-school rate for children of primary school age (administrative data),2018,13.34897,13%,Female,Europe
Bosnia and Herzegovina,Out-of-school rate for children of primary school age (administrative data),2018,13.2238,13%,Male,Europe
Botswana,Out-of-school rate for children of primary school age (administrative data),2017,8.08053,8%,Female,Africa
Botswana,Out-of-school rate for children of primary school age (administrative data),2017,9.7893,10%,Male,Africa
Brazil,Out-of-school rate for children of primary school age (administrative data),2015,0.57631,1%,Female,Americas
Brazil,Out-of-school rate for children of primary school age (administrative data),2015,0.8555,1%,Male,Americas
Brunei,Out-of-school rate for children of primary school age (administrative data),2020,1.52253,2%,Female,Asia
Brunei,Out-of-school rate for children of primary school age (administrative data),2020,1.8298,2%,Male,Asia
Bulgaria,Out-of-school rate for children of primary school age (administrative data),2019,14.61375,15%,Female,Europe
Bulgaria,Out-of-school rate for children of primary school age (administrative data),2019,14.60503,15%,Male,Europe
Burkina Faso,Out-of-school rate for children of primary school age (administrative data),2020,24.55493,25%,Female,Africa
Burkina Faso,Out-of-school rate for children of primary school age (administrative data),2020,24.4555,24%,Male,Africa
Burundi,Out-of-school rate for children of primary school age (administrative data),2021,8.42872,8%,Female,Africa
Burundi,Out-of-school rate for children of primary school age (administrative data),2021,11.77477,12%,Male,Africa
Cape Verde,Out-of-school rate for children of primary school age (administrative data),2019,8.22356,8%,Female,Africa
Cape Verde,Out-of-school rate for children of primary school age (administrative data),2019,7.2346,7%,Male,Africa
Cambodia,Out-of-school rate for children of primary school age (administrative data),2020,11.07261,11%,Female,Asia
Cambodia,Out-of-school rate for children of primary school age (administrative data),2020,10.63052,11%,Male,Asia
Cameroon,Out-of-school rate for children of primary school age (administrative data),2019,12.72457,13%,Female,Africa
Cameroon,Out-of-school rate for children of primary school age (administrative data),2019,4.00376,4%,Male,Africa
Chad,Out-of-school rate for children of primary school age (administrative data),2019,35.04273,35%,Female,Africa
Chad,Out-of-school rate for children of primary school age (administrative data),2019,17.30957,17%,Male,Africa
Chile,Out-of-school rate for children of primary school age (administrative data),2019,0.87884,1%,Female,Americas
Chile,Out-of-school rate for children of primary school age (administrative data),2019,0.0596,0%,Male,Americas
Colombia,Out-of-school rate for children of primary school age (administrative data),2020,0.54,1%,Female,Americas
Colombia,Out-of-school rate for children of primary school age (administrative data),2020,1.84815,2%,Male,Americas
Comoros,Out-of-school rate for children of primary school age (administrative data),2018,18.17248,18%,Female,Africa
Comoros,Out-of-school rate for children of primary school age (administrative data),2018,18.13717,18%,Male,Africa
Congo,Out-of-school rate for children of primary school age (administrative data),2018,16.32869,16%,Female,Africa
Congo,Out-of-school rate for children of primary school age (administrative data),2018,14.94113,15%,Male,Africa
Cook Islands,Out-of-school rate for children of primary school age (administrative data),2014,2.33593,2%,Female,Oceania
